Custom Map#25 28
1 32 32 0
0 0 48 32
3 32 32 32
3 32 32 32
1 32 48 32
1 32 32 32
0 32 32 32
1 32 32 32
3 32 32 32
1 32 32 32
1 32 32 32
0 32 32 32
0 32 48 32
1 32 32 32
1 32 32 32
0 48 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 48 32
1 36 32 32
1 36 32 32
1 32 32 32
1 32 32 34
0 34 32 0
0 0 48 32
3 32 32 32
1 32 32 48
1 32 32 32
0 32 32 32
3 32 32 32
1 32 32 32
0 32 32 32
3 32 32 32
3 32 32 32
0 32 32 32
0 32 48 32
1 32 32 32
1 32 32 32
0 32 48 32
0 48 32 48
0 32 32 32
0 48 32 32
0 32 32 32
1 32 48 32
1 32 32 32
1 32 32 32
1 36 32 36
1 34 34 32
0 44 32 0
0 0 48 32
3 32 32 32
0 32 48 32
3 32 32 32
3 32 32 32
1 32 32 32
3 32 32 32
3 32 32 32
0 32 32 32
3 32 32 32
0 32 32 32
1 32 48 32
1 32 32 32
1 32 32 32
0 32 32 32
0 32 32 32
1 32 36 32
3 32 32 32
0 48 32 32
0 48 48 32
1 32 32 32
0 32 32 32
0 32 32 34
0 32 34 34
1 32 32 0
0 0 48 32
0 48 32 32
0 32 48 32
3 32 32 32
1 32 32 32
3 32 32 32
1 32 32 32
1 32 32 32
3 32 32 32
1 32 32 32
0 32 32 32
0 32 48 32
1 32 32 32
1 32 32 32
1 32 32 32
0 32 32 32
3 32 36 32
3 32 32 32
1 32 32 32
0 32 48 32
0 48 32 32
0 48 32 48
0 32 32 32
0 49 34 32
1 34 32 0
3 0 32 32
3 32 48 32
0 48 48 32
0 48 32 32
1 32 32 32
0 32 32 32
3 32 32 32
3 32 32 32
1 32 32 32
3 32 32 32
1 32 32 32
0 32 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
3 32 36 32
1 36 32 32
1 32 32 32
1 32 48 32
0 36 32 32
0 44 34 34
0 32 32 34
1 34 32 32
0 48 32 0
3 0 32 32
0 32 48 36
3 32 32 36
3 36 32 32
3 48 32 48
3 32 32 32
0 48 32 32
0 48 32 32
1 32 32 32
2 32 32 48
2 32 32 32
0 48 48 36
3 32 32 36
3 32 32 32
1 36 32 32
1 36 32 32
1 32 32 32
1 32 36 32
1 32 32 32
1 32 48 32
0 32 32 34
1 34 32 32
1 36 34 32
1 32 32 32
1 32 32 0
3 0 32 32
0 32 48 32
3 32 32 32
1 32 32 32
3 36 32 32
3 36 32 36
3 32 32 36
1 32 32 32
0 48 32 48
0 48 32 32
0 32 32 48
0 32 32 32
3 32 32 32
3 32 32 32
1 32 32 32
1 32 32 32
1 36 32 32
1 36 32 36
1 36 32 48
1 32 32 34
0 34 34 32
1 32 32 32
1 32 36 32
1 32 32 32
1 32 32 0
3 0 32 32
0 32 48 36
3 32 32 32
1 36 32 32
1 32 32 32
1 32 32 32
0 36 32 32
1 36 32 32
3 32 32 32
0 32 48 32
0 48 48 32
1 48 32 32
3 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 48 32
1 48 32 32
1 32 34 34
1 32 34 34
1 32 36 32
0 36 32 32
0 32 32 0
3 0 32 32
0 32 48 32
1 32 32 32
1 32 32 32
3 36 32 32
3 36 32 32
1 32 32 32
2 32 32 32
1 32 32 32
0 32 48 32
0 32 48 32
1 32 48 32
1 48 32 36
1 32 32 32
1 36 32 36
1 32 32 32
0 36 32 32
1 36 32 36
1 32 32 32
1 36 48 48
0 32 32 32
0 48 32 49
0 34 32 32
0 48 36 32
0 32 32 0
3 0 32 32
3 32 32 32
0 48 32 32
0 48 32 32
1 32 32 32
1 32 32 32
3 36 32 32
2 36 32 36
0 32 32 36
0 32 32 48
1 48 48 32
1 32 48 32
2 32 48 32
0 48 32 32
0 32 32 32
1 32 32 32
1 32 32 32
0 32 32 32
1 32 32 48
0 32 32 34
1 34 34 34
1 32 34 32
1 34 32 36
1 32 32 32
0 48 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
0 48 32 32
0 48 32 32
3 32 32 32
0 32 36 32
2 32 32 32
0 32 48 32
1 32 32 32
0 32 48 32
2 32 36 32
0 32 48 32
1 32 32 32
1 32 32 32
0 32 32 32
1 32 32 32
0 32 48 32
0 32 32 32
1 32 34 34
1 32 34 44
1 32 36 32
1 32 32 32
1 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
3 32 32 32
3 32 32 32
0 48 32 36
0 48 32 32
0 32 32 32
0 32 48 36
2 32 32 48
1 32 32 36
1 32 36 32
1 32 32 32
0 48 32 32
1 48 32 32
1 32 32 32
1 32 32 32
1 32 48 32
1 32 32 32
1 32 32 32
1 32 36 32
1 32 34 34
0 32 34 34
0 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 36
3 32 32 32
3 36 32 36
3 32 32 32
0 36 48 36
0 32 32 36
0 32 48 32
0 32 48 32
1 36 36 36
0 32 32 32
1 36 32 36
1 32 32 32
1 36 32 36
1 48 32 32
1 48 32 48
0 32 48 32
1 32 32 36
1 32 32 36
1 34 34 34
0 36 32 32
1 44 34 32
0 34 32 0
3 0 32 32
3 36 32 36
3 32 32 36
3 32 32 32
3 32 32 32
3 32 32 32
3 32 32 32
0 32 48 32
0 32 32 32
0 32 48 32
0 32 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 48 32
0 32 48 36
1 32 32 32
0 32 32 34
0 32 34 34
1 32 34 32
1 32 36 32
0 32 32 0
3 0 32 32
3 32 32 32
1 36 32 32
1 36 32 32
3 32 32 32
0 32 32 32
0 32 32 32
8 32 48 48
2 32 32 48
0 32 32 32
8 48 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 48
1 32 32 48
1 34 34 34
0 32 48 32
0 49 34 32
0 34 34 34
1 32 34 32
1 34 32 32
1 32 36 32
1 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
1 36 32 32
0 32 32 32
0 32 32 32
0 32 48 32
2 48 32 32
1 32 32 32
0 32 48 32
0 32 32 32
1 32 32 32
1 32 32 48
1 32 32 48
1 32 36 34
1 34 34 32
1 32 32 32
1 32 34 32
0 32 48 36
0 32 32 32
0 36 32 36
1 32 32 36
1 32 32 32
1 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
0 32 36 32
0 32 32 32
1 32 32 48
1 32 32 32
1 32 48 32
0 48 32 32
1 32 48 32
1 48 32 32
1 32 32 32
0 32 48 32
1 32 32 32
1 32 32 32
1 36 34 34
1 34 32 32
1 32 32 32
0 32 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
0 32 36 32
3 32 32 32
0 32 48 32
1 32 32 32
0 32 32 32
0 32 48 32
3 32 32 48
0 48 32 32
0 32 32 48
1 32 32 32
1 32 32 32
0 32 32 36
1 32 36 34
1 32 34 34
1 32 32 32
0 32 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
0 32 36 32
3 32 32 32
0 32 48 32
1 32 32 32
0 32 32 32
0 32 48 32
3 32 32 48
0 32 32 48
0 32 48 32
1 34 34 34
0 32 32 32
0 32 36 32
0 32 32 32
1 34 34 34
1 32 34 34
0 40 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
0 32 36 36
1 32 32 32
0 36 48 32
1 32 32 32
1 32 32 32
1 32 32 48
0 48 48 48
0 32 32 32
3 32 32 34
1 34 32 34
0 34 32 32
0 34 44 34
0 32 32 34
1 34 32 32
1 32 40 32
0 32 48 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 0
3 0 32 32
3 32 32 32
3 32 32 32
3 32 32 32
1 32 32 32
0 32 32 48
0 32 48 48
1 32 32 32
1 48 32 48
0 32 48 34
1 34 34 34
1 32 34 32
1 34 34 32
1 32 32 32
1 32 34 32
1 32 32 32
0 36 34 32
0 32 32 48
0 32 32 48
0 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 32
1 32 32 0
